2025/09/21 12:39:14 Connected to MQTT broker
2025/09/21 12:39:14 Presence service starting on port 8002
2025/09/21 13:52:12 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:22:12.872Z"}
2025/09/21 13:52:12 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:52:12.882123+05:30"}
2025/09/21 13:52:18 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:22:18.926Z"}
2025/09/21 13:52:18 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:52:18.931811+05:30"}
2025/09/21 13:52:19 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T08:22:19.700Z"}
2025/09/21 13:52:19 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:52:19.705052+05:30"}
2025/09/21 13:52:20 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:22:20.283Z"}
2025/09/21 13:52:20 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:52:20.289234+05:30"}
2025/09/21 13:52:44 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/chat-api-publisher/connected: {"username":"chat_api","ts":1758442964508,"sockport":1883,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":30,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442964508,"clientid":"chat-api-publisher","clean_start":true}
2025/09/21 13:52:44 Invalid user ID in username: chat_api
2025/09/21 13:52:48 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:22:48.087Z"}
2025/09/21 13:52:48 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:52:48.092936+05:30"}
2025/09/21 13:52:49 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:22:49.687Z"}
2025/09/21 13:52:49 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442908638/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442969747,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442969747,"connected_at":1758442908659,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442908638"}
2025/09/21 13:52:49 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:52:50 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442970276/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758442970296,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442970296,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442970276","clean_start":true}
2025/09/21 13:52:50 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:52:50 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:22:50.301Z"}
2025/09/21 13:52:56 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:22:56.757Z"}
2025/09/21 13:52:56 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:52:56.76295+05:30"}
2025/09/21 13:52:58 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T08:22:58.007Z"}
2025/09/21 13:52:58 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:22:58.049Z"}
2025/09/21 13:52:58 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:52:58.053087+05:30"}
2025/09/21 13:52:58 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442915451/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758442978082,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758442978082,"connected_at":1758442915480,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442915451"}
2025/09/21 13:52:58 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:52:58 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442978621/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758442978644,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758442978644,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442978621","clean_start":true}
2025/09/21 13:52:58 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:52:58 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:22:58.641Z"}
2025/09/21 13:53:01 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:23:01.117Z"}
2025/09/21 13:53:01 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:53:01.140838+05:30"}
2025/09/21 13:53:01 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T08:23:01.883Z"}
2025/09/21 13:53:01 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:53:01.890628+05:30"}
2025/09/21 13:53:27 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:23:27.182Z"}
2025/09/21 13:53:27 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:53:27.195355+05:30"}
2025/09/21 13:53:53 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T08:23:53.349Z"}
2025/09/21 13:53:53 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:23:53.621Z"}
2025/09/21 13:53:53 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442978621/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758443033959,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758443033959,"connected_at":1758442978644,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758442978621"}
2025/09/21 13:53:53 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:53:54 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442970276/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758443034026,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758443034026,"connected_at":1758442970296,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758442970276"}
2025/09/21 13:53:54 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:53:55 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758443035270/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758443035313,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758443035313,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758443035270","clean_start":true}
2025/09/21 13:53:55 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:53:55 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443035269/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758443035319,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758443035319,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443035269","clean_start":true}
2025/09/21 13:53:55 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:53:55 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:23:55.319Z"}
2025/09/21 13:53:55 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:23:55.325Z"}
2025/09/21 13:54:42 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"offline","custom_status":"","timestamp":"2025-09-21T08:24:42.521Z"}
2025/09/21 13:54:42 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:24:42.531Z"}
2025/09/21 13:54:43 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443035269/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758443083482,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758443083482,"connected_at":1758443035319,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443035269"}
2025/09/21 13:54:43 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:54:43 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758443035270/disconnected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758443083486,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758443083486,"connected_at":1758443035313,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758443035270"}
2025/09/21 13:54:43 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:54:45 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758443085269/connected: {"username":"orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332","ts":1758443085313,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758443085313,"clientid":"orbit_web_5de3bb75-7e8c-4f31-a0e0-bc0675586332_1758443085269","clean_start":true}
2025/09/21 13:54:45 Invalid user ID in username: orbit_5de3bb75-7e8c-4f31-a0e0-bc0675586332
2025/09/21 13:54:45 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443085269/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758443085320,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758443085320,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443085269","clean_start":true}
2025/09/21 13:54:45 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:54:45 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:24:45.321Z"}
2025/09/21 13:54:45 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:24:45.327Z"}
2025/09/21 13:55:30 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:25:30.668Z"}
2025/09/21 13:55:30 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:55:30.684221+05:30"}
2025/09/21 13:55:31 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:25:31.798Z"}
2025/09/21 13:55:34 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443085269/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758443134045,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758443134045,"connected_at":1758443085320,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443085269"}
2025/09/21 13:55:34 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:55:35 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443135043/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758443135066,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758443135066,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443135043","clean_start":true}
2025/09/21 13:55:35 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:55:35 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:25:35.073Z"}
2025/09/21 13:56:08 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:26:08.085Z"}
2025/09/21 13:56:08 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:56:08.096522+05:30"}
2025/09/21 13:56:13 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","custom_status":"","timestamp":"2025-09-21T08:26:13.694Z"}
2025/09/21 13:56:13 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"online","timestamp":"2025-09-21T13:56:13.711996+05:30"}
2025/09/21 13:56:21 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:26:21.128Z"}
2025/09/21 13:56:21 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:56:21.139352+05:30"}
2025/09/21 13:56:21 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","custom_status":"","timestamp":"2025-09-21T08:26:21.884Z"}
2025/09/21 13:56:21 Received message on topic presence/5de3bb75-7e8c-4f31-a0e0-bc0675586332/status: {"user_id":"5de3bb75-7e8c-4f31-a0e0-bc0675586332","status":"away","timestamp":"2025-09-21T13:56:21.895557+05:30"}
2025/09/21 13:56:28 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:26:28.067Z"}
2025/09/21 13:56:28 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:56:28.126101+05:30"}
2025/09/21 13:56:50 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:26:50.891Z"}
2025/09/21 13:56:50 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:56:50.903437+05:30"}
2025/09/21 13:57:07 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:27:07.929Z"}
2025/09/21 13:57:08 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443135043/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758443228278,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758443228278,"connected_at":1758443135066,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443135043"}
2025/09/21 13:57:08 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:57:09 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443229167/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758443229189,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758443229189,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443229167","clean_start":true}
2025/09/21 13:57:09 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:57:09 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:27:09.198Z"}
2025/09/21 13:57:11 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:27:11.251Z"}
2025/09/21 13:57:11 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:57:11.26234+05:30"}
2025/09/21 13:57:51 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:27:51.143Z"}
2025/09/21 13:57:51 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443229167/disconnected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758443271452,"sockport":8083,"reason":"internal_error","protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","ipaddress":"192.168.65.1","disconnected_at":1758443271452,"connected_at":1758443229189,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443229167"}
2025/09/21 13:57:51 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:57:53 Received message on topic $SYS/brokers/emqx@127.0.0.1/clients/orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443273269/connected: {"username":"orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38","ts":1758443273320,"sockport":8083,"protocol":"mqtt","proto_ver":4,"proto_name":"MQTT","keepalive":60,"ipaddress":"192.168.65.1","expiry_interval":0,"connected_at":1758443273320,"clientid":"orbit_web_fcb1ca36-3fea-414a-9564-42f5cd89ce38_1758443273269","clean_start":true}
2025/09/21 13:57:53 Invalid user ID in username: orbit_fcb1ca36-3fea-414a-9564-42f5cd89ce38
2025/09/21 13:57:53 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:27:53.328Z"}
2025/09/21 13:58:09 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:28:09.357Z"}
2025/09/21 13:58:09 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:58:09.388444+05:30"}
2025/09/21 13:58:38 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:28:38.186Z"}
2025/09/21 13:58:38 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:58:38.331745+05:30"}
2025/09/21 13:58:47 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","custom_status":"","timestamp":"2025-09-21T08:28:47.766Z"}
2025/09/21 13:58:47 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"online","timestamp":"2025-09-21T13:58:47.775228+05:30"}
2025/09/21 13:58:54 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","custom_status":"","timestamp":"2025-09-21T08:28:54.685Z"}
2025/09/21 13:58:54 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"away","timestamp":"2025-09-21T13:58:54.697008+05:30"}
2025/09/21 13:59:21 Received message on topic presence/fcb1ca36-3fea-414a-9564-42f5cd89ce38/status: {"user_id":"fcb1ca36-3fea-414a-9564-42f5cd89ce38","status":"offline","custom_status":"","timestamp":"2025-09-21T08:29:21.302Z"}
